bright_vs_dark,full_vs_hollow,smooth_vs_rough,warm_vs_metallic,clear_vs_muddy,thin_vs_thick,pure_vs_noisy,rich_vs_sparse,soft_vs_hard,description
63,25,60,75,11,66,93,19,50,sitar-like
68,29,71,22,31,76,35,29,50,Full
15,38,79,80,17,68,99,7,99,wailing
58,17,0,39,0,42,6,0,65,greek
75,46,35,25,50,66,50,78,0,"zooming, wavery"
4,24,72,82,27,8,83,21,50,sitar-like
35,42,11,15,9,33,5,70,50,dull
19,28,74,77,64,63,98,32,50,"distorted, staccato"
30,35,88,72,32,38,69,32,56,staccato decay
24,76,33,60,17,24,19,63,43,"dull, glassy bowl"
68,88,2,37,50,0,0,67,50,clean
30,24,33,29,50,94,50,22,62,percussive
20,16,74,70,52,77,99,26,99,penetrating
26,59,0,19,0,64,2,50,50,"resonant, zooming"
66,50,15,4,7,65,9,50,60,zooming
81,99,0,27,3,73,15,86,50,zooming
21,14,75,70,65,68,99,0,99,wailing
64,28,50,35,3,84,8,37,50,"zoomy, resonant"
50,78,50,50,16,27,15,67,50,"short, percussive, plucky"
50,50,23,12,83,50,74,25,50,dull
7,1,6,9,2,35,5,19,50,"nylon, resonant"
50,63,44,32,80,59,97,83,50,dull
26,22,5,21,10,41,0,50,50,"nylon-like, dull"
57,22,14,42,9,63,35,21,69,buzzy
35,64,75,85,38,21,84,30,66,alien
50,50,9,30,14,65,22,47,67,percussive
9,11,14,6,13,36,9,20,50,nylon-like
50,21,2,15,11,39,15,14,50,"nylon-like, dull"
41,25,0,0,2,59,0,15,50,amplified nylon string
25,19,68,74,50,28,83,25,62,"distorted, ghostly"
60,26,22,51,9,26,3,1,38,buzzy
16,7,39,62,7,41,79,7,61,"distorted, clean"
5,8,35,62,13,50,81,32,62,"distorted, buzzy, brownish"
50,65,66,50,19,73,80,78,50,"plucky, percussive, short"
83,61,4,0,2,75,12,49,59,zooming
59,46,33,10,19,71,34,50,41,plucky
59,50,68,21,30,67,62,16,50,zingy
32,34,35,38,15,24,58,18,42,"twangy, nylon-like"
71,17,10,27,50,40,35,16,57,"wavery, glowing"
72,46,4,28,58,74,61,99,0,"zingy, wavery"
7,3,50,79,37,50,65,25,61,rock
27,16,0,0,4,64,0,26,35,"dull, nylon"
69,35,15,20,42,56,41,35,26,"zingy, bland attack"
45,70,6,7,2,70,7,50,39,"monotone, zoom"
24,2,0,0,0,50,4,15,45,nylon
60,24,50,21,37,99,67,22,67,"distorted, heavy, overblown"
36,50,25,33,7,66,50,38,25,"pluck, dampend"
37,64,38,50,66,78,65,44,60,wet
39,71,69,29,56,84,75,32,58,"distorted, muffled"
3,9,2,3,0,35,1,3,31,"nylon, dull, dry"
25,34,50,70,64,50,65,37,46,"twangy, zingy, sitar"
29,56,28,41,55,50,60,40,41,short
32,14,19,7,2,64,1,15,45,"nylon, zingy"
10,12,6,96,21,14,20,16,57,"nasal, zingy"
17,20,15,12,17,68,11,26,50,"nylon, dull"
30,29,19,66,15,62,25,34,35,cowboy
31,53,5,12,14,58,25,50,38,harp-like
35,18,10,12,0,81,3,37,50,"blues guitar, zoomy, brownish"
57,28,50,17,22,64,50,22,50,zoomy
27,17,7,0,4,79,20,34,50,blues guitar
50,63,5,63,7,25,6,58,35,"weird, ploink"
54,21,42,24,50,50,31,63,10,"distant, muffled"
50,50,25,5,12,74,19,50,50,"plucky, very short, dry"
18,13,59,72,50,68,95,23,60,"wailing, wavery"
69,50,18,25,64,56,35,57,50,"distant, muffled, loud ending"
50,94,0,0,0,77,0,87,50,"bell-like, zoom, sine-wave"
28,12,79,50,20,99,99,9,84,"distorted, penetrating"
64,30,56,13,25,78,22,50,42,"muffled, subdued, not resonating"
19,90,14,50,0,17,5,88,28,"glassy, porcelain-like"
28,88,59,50,0,0,65,50,81,"saturated, resonant, wavery, dissonant ending"
66,15,2,0,0,65,56,32,50,buzzy
15,5,56,74,16,70,99,10,63,hard rock
40,0,48,37,13,99,70,28,58,"distorted, clean rock"
32,15,0,59,5,59,0,0,50,"nasal, pleasant zoom"
64,94,0,15,0,65,0,92,40,"harp-like, porcelain-like"
60,18,50,0,41,80,40,18,50,"resonant, zooming, wavery"
41,99,8,61,7,5,4,60,38,"porcelain-like, zoomy"
28,9,33,60,0,34,0,45,50,"country, steel-string"
59,70,34,11,35,70,24,70,42,"synth, bright buzz, wavery"
35,90,41,84,64,22,59,51,40,"dusty, misty, distant"
61,28,0,0,0,93,0,42,32,buzzy
59,99,0,0,1,59,0,99,42,"ery big porcelain bowl, zoomy, resonant"
55,38,0,14,0,10,0,50,39,"clean, sweet"
63,13,24,35,25,84,66,62,76,"percussive, aftertone"
33,41,0,50,23,83,9,12,62,"porcelain attack, zoomy decay"
31,5,0,74,38,79,16,9,55,"nasal, steel-string"
51,83,0,36,0,85,5,88,50,"porcelain, glassy resonance"
1,61,50,89,5,3,63,59,78,"sitar-like, resonant"
1,61,50,89,5,3,63,59,78,"sitar-like, resonant"
43,30,50,80,50,68,76,31,99,"penetrating, zoomy, hard attack"
26,25,99,88,68,53,99,0,94,"machine-like, industrial"
38,69,17,56,2,83,6,56,50,"porcelain, dry"
62,60,83,63,73,63,99,69,67,"misty, dry, with dust"
35,5,0,4,0,83,8,0,62,"resonant, regular, amplified"
37,26,2,21,64,42,19,2,45,"nylon-like, sonorous"
62,55,33,15,50,73,33,61,30,muffled
43,25,74,73,50,69,66,29,78,"distorted, synth decay"
35,68,3,10,1,72,1,35,50,"plucky, zoomy"
23,5,67,99,58,68,99,13,79,"wailing, wavery"
19,31,70,99,50,18,95,31,74,distorted doink
76,0,5,9,60,92,50,50,59,"buzzy, dull, boring, brownish"
99,53,50,48,0,0,0,99,99,pure
24,45,75,99,50,50,54,39,99,disharmonic
46,50,50,99,87,50,53,23,99,(too short to judge)
19,22,0,50,99,30,90,28,0,"soft, muffled"
31,0,50,65,8,62,50,0,50,"nasal, wavery, funny, doink"
21,80,50,77,50,20,74,19,57,"wavery, ghostly, misty"
10,8,66,94,59,0,78,50,68,"penetrating, sitar"
40,69,1,34,5,67,1,25,50,"big porcelain, resonant"
32,65,35,43,50,73,64,31,50,"pluck, short thump, damped, muted"
36,64,0,14,0,60,1,14,44,"nylon, resonant"
28,35,40,59,22,69,50,29,50,"wavery, resonant, porcelain attack"
29,9,90,94,64,62,99,50,76,"distorted, staccato"
35,23,0,5,5,74,9,38,45,"nylon, dull"
47,75,56,92,50,29,87,59,59,"sitar, synth, penetrating brown"
27,36,54,78,50,70,58,14,61,"nasal, resonant, bit wavery"
40,14,3,5,29,91,5,34,50,"resonant, zoomy"
65,35,4,6,31,73,1,50,23,"subdued, relaxed"
7,19,59,83,50,63,69,25,65,penetrating
63,41,0,0,61,78,0,35,39,"subdued, nylon"
25,25,40,50,58,89,33,25,50,"nasal, wavery"
15,61,29,56,12,40,24,36,42,resonant
38,31,50,59,23,69,30,33,58,"percussive, short"
60,26,56,33,64,62,75,34,38,"muffled, dull but resonant"
65,50,31,70,0,6,23,38,76,"very resonant, loud attack"
27,70,40,67,31,7,30,50,50,"wavery, porcelain, zoomy"
20,33,54,81,50,84,74,22,63,"sitar-like, resonant, bit harsh, clangy"
33,50,72,82,64,99,98,7,90,"distorted, buzzing wail, penetrating"
30,39,56,89,16,99,69,29,76,"buzzy, porcelain-like attack"
37,20,62,22,56,99,59,23,50,"bouncing, zoomy"
43,12,5,24,29,99,35,25,50,"zoomy, dull"
34,49,65,83,50,79,94,27,94,"percussive, tick, stony, damped, short"
6,25,36,60,5,57,20,4,50,blues guitar
63,22,0,6,10,68,0,31,50,subdued
16,19,0,3,1,64,11,20,50,"nylon-like, amplified"
27,32,50,50,25,99,50,69,64,"pok, plucky, short, percussive"
29,7,0,0,0,77,16,31,50,"zoomy, resonant"
37,3,50,68,12,0,7,20,64,"nasal, thin but zoomy, plucky"
23,11,99,91,58,75,99,50,50,"mechanical, penetrating, grinding"
0,5,97,99,64,61,99,10,90,"wailing, wavery, penetrating"
42,56,71,44,72,55,92,73,50,"dull, dusty, plucky nylon"
13,99,0,22,7,65,12,35,50,"porcelain, plastic, bell-like"
50,5,0,0,7,62,0,38,26,"nylon-like, amplified, zoomy"
0,0,86,72,50,91,99,0,79,"penetrating, distorted"
57,4,0,0,0,71,3,15,50,"buzzy, brownish, amplified"
5,14,57,93,34,3,67,21,63,"sitar, twangy"
1,25,98,96,57,79,99,4,92,"wailing, wavery, penetrating"
43,0,50,23,12,82,60,3,63,"dull, short decay, buzzy"
15,2,1,0,28,86,0,15,59,"resonant, zoomy, brownish"
52,64,1,0,0,79,18,7,50,"nylon, zoomy"
33,10,1,9,63,75,0,14,42,"distant, subdued, resonating"
22,0,39,50,0,80,18,30,59,"percussive, hard bounce"
15,61,0,0,0,37,5,0,44,"resonant, nylon"
57,28,61,22,50,67,74,30,50,frayed
23,22,44,18,54,20,5,33,50,"plucky, reverbing, with noise"
31,74,96,94,86,32,99,2,64,"messy, misty, wet"
34,41,60,67,53,85,60,12,61,springy
0,3,56,75,38,43,59,15,50,"penetrating, zoomy"
15,90,1,26,0,57,0,40,50,"plucky, porcelain"
54,14,0,0,0,67,0,16,50,"resonant, zoomy"
26,55,50,64,50,16,66,29,50,"distorted, wavery, ghostly, distant"
17,20,70,65,50,35,73,17,72,"penetrating, sitar-like, twangy"
7,56,0,0,1,33,0,28,37,nylon-like
7,56,0,0,1,33,0,28,37,nylon-like
39,7,5,1,16,77,31,0,40,"zoomy, brownish"
4,17,41,84,50,0,74,5,73,"sitar, twangy"
7,3,50,69,50,75,86,14,78,"distorted, regular rock"
84,35,5,3,13,71,13,42,39,"zoomy, brown"
61,73,21,0,0,77,0,73,45,"porcelain, wooden attack, zoomy swelling"
0,37,74,69,67,91,89,20,69,"distorted, overblown, backwards"
7,64,40,39,62,40,75,57,50,"tingling, zoomy undertone"
35,25,16,23,50,66,50,31,50,short plucky buzz
3,2,65,69,56,84,72,19,64,"distorted, regular rock"
4,5,50,73,53,6,71,35,61,"sitar, twangy"
54,21,50,59,47,74,61,35,54,"resonant, zoomy, noisy attack"
62,76,50,19,15,58,33,77,50,"wavery, zooming"
84,99,84,82,81,0,99,84,99,"guitar, electric"
0,0,0,15,0,99,0,50,0,bell
68,0,0,2,14,75,0,15,50,chocolate
5,49,25,74,0,20,39,13,56,"distorted, rock"
50,50,73,50,71,87,70,50,72,"wooden, percussive, short"
8,35,11,40,3,39,0,30,50,nylon-like
17,59,72,55,39,66,75,18,53,"porcelain-like, tingling, zoomy undertone"
17,59,72,55,39,66,75,18,53,"porcelain-like, tingling, zoomy undertone"
6,0,64,72,48,17,68,6,71,"twangy, penetrating"
31,16,39,9,18,80,46,7,69,"swoopy, country-stylish"
35,25,31,27,45,64,47,27,65,"plucky, dry, short, resonant"
29,35,50,18,61,84,58,17,57,"zoomy, wavery"
4,71,17,46,6,9,4,55,32,"porcelain-like, resonant"
62,39,67,74,50,75,74,24,74,"percussive, short, plucky, dampened, dry"
45,21,13,5,22,68,28,29,50,"steel-string, beat-waving"
41,22,0,0,6,86,0,53,50,"dull, dry, stuffy nose"
22,10,40,64,16,55,43,18,58,"nasal, twangy, zoomy"
61,13,0,15,25,64,6,62,41,"dull, resonant"
43,2,34,50,33,69,41,23,53,amplified
60,69,44,16,61,74,70,33,53,"dusty, bluesy"
